Study_Hours,Attendance,Prev_Score,Assignments,Sleep_Hours,Result
3.0,60.86,55.16,6,8.03,0
8.84,40.77,88.84,5,6.18,1
2.86,49.94,62.57,6,7.88,0
9.27,43.62,73.71,7,6.06,1
5.4,56.69,87.68,2,7.91,1
6.51,60.9,33.8,4,5.41,0
7.89,75.47,49.16,8,6.28,1
5.67,86.5,41.55,1,4.92,0
3.67,77.49,33.03,8,7.13,0
2.69,49.58,52.22,4,7.21,0
1.73,93.63,89.5,4,4.12,1
7.65,83.84,46.43,4,7.17,1
4.97,69.87,37.35,7,8.33,0
2.42,78.62,91.22,0,8.74,1
8.92,70.57,62.07,7,4.06,1
3.47,50.09,60.67,3,8.15,0
4.73,78.49,74.71,5,6.4,1
3.66,99.29,83.11,3,7.76,1
6.66,86.22,44.75,1,5.27,0
6.22,50.89,43.15,2,4.69,0
6.4,47.19,57.59,5,6.25,0
3.39,95.82,85.09,2,8.28,1
3.56,94.61,90.26,4,5.72,1
3.28,84.95,42.38,1,5.85,0
3.95,85.63,74.81,4,8.22,1
2.3,48.57,58.98,9,8.94,0
2.49,88.72,87.08,9,8.55,1
9.68,51.54,49.21,5,8.22,1
9.64,49.28,47.56,0,6.85,0
2.7,64.42,31.43,1,7.17,0
1.22,40.02,86.64,9,4.73,0
2.84,90.73,40.79,6,7.52,0
7.3,49.67,48.1,5,5.83,0
8.02,84.36,46.01,7,5.74,1
1.21,74.97,89.93,9,5.19,1
6.2,86.22,35.31,6,6.64,0
1.01,76.0,51.88,1,4.34,0
5.64,97.69,74.23,2,6.53,1
6.76,62.79,40.76,3,7.89,0
9.87,69.82,67.55,5,5.09,1
3.33,60.3,57.6,8,4.69,0
8.22,84.57,30.85,3,6.21,0
8.83,58.03,69.43,2,5.97,1
9.3,87.93,52.55,8,7.56,1
1.02,45.16,43.75,7,4.39,0
5.23,54.14,93.38,7,7.86,1
9.83,66.29,84.53,8,7.37,1
4.59,47.56,59.17,3,6.23,0
8.32,52.18,50.88,4,5.91,0
5.92,90.49,30.92,5,7.68,0
7.94,62.35,77.32,6,6.13,1
5.36,53.12,47.31,0,4.4,0
1.26,90.77,63.26,7,4.31,0
1.78,74.52,70.69,0,4.3,0
2.0,78.02,78.94,8,4.46,1
3.26,93.34,40.28,7,5.33,0
9.68,82.84,35.94,2,6.86,1
6.69,55.91,80.31,0,4.96,1
8.35,40.58,33.34,9,8.64,0
6.09,72.97,56.43,1,6.4,0
6.72,82.45,32.34,2,7.73,0
8.31,88.34,43.51,8,8.18,1
9.34,51.44,42.31,0,8.92,0
9.21,78.05,84.59,8,5.22,1
8.42,96.31,78.29,7,7.32,1
1.85,55.49,45.9,3,4.2,0
4.25,57.55,68.1,4,4.03,0
1.32,65.54,62.15,2,8.72,0
5.92,74.27,35.93,8,5.44,0
8.17,99.4,53.26,5,4.25,1
1.46,75.29,78.8,6,4.2,0
2.7,93.27,38.37,0,7.14,0
4.29,79.37,45.59,8,8.77,0
3.2,68.37,53.17,8,6.59,0
8.16,58.33,30.26,1,5.06,0
