Annual_Salary,Spending_Score,Visit_Frequency,Avg_Bill_Amount,Loyalty_Years
89838.0,75.8,8.9,4335.0,6.9
19304.0,20.9,1.6,415.0,1.5
98293.0,77.9,8.0,5384.0,7.9
16813.0,25.1,2.1,405.0,1.6
100076.0,81.5,9.6,4457.0,7.0
68381.0,52.6,3.0,1986.0,5.2
53135.0,39.4,6.8,1442.0,3.8
59883.0,38.8,3.4,1293.0,5.9
68745.0,47.4,6.1,1540.0,4.7
55051.0,47.4,6.4,2195.0,5.5
57144.0,59.7,4.6,1919.0,5.2
109072.0,80.6,8.0,4459.0,7.2
102732.0,73.6,6.5,3924.0,8.3
63264.0,52.5,5.9,2089.0,5.0
98398.0,75.7,8.8,4703.0,9.2
101500.0,75.2,6.8,4340.0,8.9
98540.0,80.7,7.8,3838.0,7.1
94655.0,79.8,6.2,4786.0,7.0
96749.0,72.8,7.9,4704.0,8.5
86904.0,66.8,8.5,3884.0,8.0
50295.0,48.8,4.3,2036.0,5.5
59966.0,48.0,5.7,1905.0,4.9
101233.0,71.2,8.2,4402.0,9.5
20547.0,22.4,1.0,565.0,1.9
63548.0,55.2,5.2,2094.0,5.1
109504.0,88.4,7.9,3839.0,7.9
19049.0,35.9,1.8,707.0,2.4
19294.0,34.7,1.8,467.0,1.7
21732.0,30.0,2.4,329.0,1.7
107919.0,83.6,8.2,4242.0,7.7
108279.0,98.0,8.4,4684.0,7.4
99616.0,80.0,9.0,3811.0,8.9
20809.0,25.5,2.2,516.0,2.0
81670.0,76.1,8.0,4130.0,8.5
59916.0,42.4,4.7,1985.0,6.2
92940.0,75.4,7.4,4103.0,7.8
105696.0,83.5,9.4,4809.0,7.4
62549.0,64.8,5.6,1881.0,6.3
100875.0,87.8,6.9,4198.0,8.2
54462.0,45.2,6.6,1983.0,5.2
66020.0,45.5,5.5,1126.0,5.6
100393.0,78.6,8.9,3875.0,8.8
21132.0,41.3,1.0,454.0,1.2
101898.0,78.7,6.1,4883.0,8.2
58023.0,49.3,5.4,2165.0,6.3
20510.0,33.7,1.0,254.0,2.1
63667.0,51.5,7.1,2137.0,4.6
59099.0,53.1,5.9,1771.0,5.9
94577.0,76.8,9.7,4358.0,8.5
88548.0,83.9,7.1,4396.0,7.8
89218.0,83.4,8.4,4602.0,9.1
101176.0,69.1,9.6,3867.0,7.7
88150.0,75.5,7.6,4735.0,8.3
60295.0,48.2,4.6,1550.0,5.6
104025.0,74.9,6.7,5065.0,7.7
105137.0,74.5,7.7,4566.0,8.7
52987.0,59.3,4.1,2124.0,4.9
61916.0,51.1,3.4,2241.0,5.6
58291.0,57.7,6.0,1696.0,4.2
69490.0,64.7,4.9,1983.0,5.4
89445.0,72.3,10.3,4470.0,8.7
61130.0,34.7,5.3,1752.0,3.3
94099.0,85.9,6.6,4130.0,9.0
115222.0,88.5,8.9,4023.0,8.3
18950.0,29.3,1.9,550.0,2.3
63155.0,62.1,4.3,2043.0,4.5
104545.0,75.8,9.4,4730.0,9.0
120767.0,73.8,7.6,4287.0,7.4
105124.0,93.2,7.9,4943.0,8.4
104170.0,77.3,9.1,5096.0,8.9
65263.0,50.0,6.7,2138.0,6.2
18025.0,30.5,2.9,426.0,2.0
19633.0,27.8,2.0,413.0,1.6
57708.0,47.0,6.0,1944.0,5.6
21765.0,30.0,3.3,466.0,2.1
102319.0,85.7,8.0,3303.0,9.2
20623.0,29.6,1.5,474.0,2.4
109699.0,71.7,7.6,4518.0,6.7
66263.0,59.2,5.3,2275.0,3.1
67653.0,39.1,4.3,2011.0,5.5
21540.0,34.6,2.5,596.0,1.9
17226.0,34.4,2.1,559.0,1.9
93087.0,80.7,7.7,4048.0,7.9
20191.0,32.5,3.1,305.0,1.5
19523.0,25.4,1.2,338.0,1.5
58434.0,66.2,6.3,1813.0,5.6
58970.0,38.1,4.9,1772.0,3.0
103435.0,82.1,8.4,5017.0,8.3
51299.0,45.8,3.8,1840.0,3.8
23094.0,28.1,3.0,619.0,2.2
102475.0,76.1,8.0,4557.0,7.9
59177.0,44.5,4.5,1761.0,5.6
96447.0,79.6,6.8,4139.0,8.5
57890.0,44.7,6.0,1782.0,5.8
21416.0,31.1,1.3,432.0,1.5
65625.0,56.2,6.9,2375.0,4.1
18854.0,39.9,1.4,478.0,1.2
54753.0,44.3,5.6,1962.0,4.4
92536.0,78.7,8.3,4282.0,7.9
57623.0,51.0,6.5,1959.0,5.5
88651.0,82.4,8.5,4815.0,8.5
94098.0,86.1,7.1,4858.0,8.1
18736.0,36.8,1.7,440.0,3.0
24149.0,34.0,1.3,451.0,2.8
